date,game_number,tries_fox,time_fox,hints_fox,tries_brittany,time_brittany,hints_brittany
10/19/22,114,6,,0,2,,0
10/20/22,115,4,,0,4,1:36,0
10/21/22,116,12,,0,9,9:04,0
10/22/22,117,9,3:37,0,7,6:13,0
10/23/22,118,1,0:50,0,1,1:05,0
10/24/22,119,2,0:32,0,2,0:58,0
10/25/22,120,19,9:13,0,2,1:21,0
10/26/22,121,8,2:57,0,2,1:30,0
10/27/22,122,,,,3,1:28,0
10/28/22,123,,,,1,0:26,0
10/29/22,124,9,3:10,0,4,1:46,0
10/30/22,125,6,2:15,0,6,3:39,0
10/31/22,126,,,,5,2:03,0
11/01/22,127,,,,1,0:40,0
11/02/22,128,,,,2,0:40,0
11/03/22,129,,,,,,
11/04/22,130,,,,1,0:35,0
11/05/22,131,1,0:17,0,3,1:48,0
11/06/22,132,,,,,,
11/07/22,133,,,,3,1:28,0
11/08/22,134,,,,,,
11/09/22,135,,,,,,
11/10/22,136,,,,4,1:45,0
11/11/22,137,,,,1,0:42,0
11/12/22,138,11,2:49,0,2,0:58,0
11/13/22,139,,,,2,1:08,0
11/14/22,140,,,,2,1:49,0
11/15/22,141,,,,,,
11/16/22,142,23,5:28,0,8,2:40,0
11/17/22,143,7,4:25,0,2,1:15,0
11/18/22,144,30,12:31,0,10,5:12,0
11/19/22,145,31,8:53,0,5,3:01,0
11/20/22,146,7,3:03,0,13,5:31,0
11/21/22,147,2,1:09,0,1,0:30,0
11/22/22,148,,,,,,
11/23/22,149,3,3:10,0,,,
11/24/22,150,20,6:44,0,4,2:23,0
11/25/22,151,2,1:22,0,1,0:55,0
11/26/22,152,2,0:54,0,,,
11/27/22,153,23,11:13,0,8,3:26,0
11/28/22,154,2,1:06,0,,,
11/29/22,155,14,7:13,0,,,
11/30/22,156,9,3:15,0,,,
12/01/22,157,7,3:58,0,12,5:44,0
12/02/22,158,,,,,,
12/03/22,159,11,6:19,0,4,1:48,0
12/04/22,160,1,0:42,0,1,0:50,0
12/05/22,161,3,1:46,0,,,
12/06/22,162,1,0:27,0,1,0:24,0
12/07/22,163,4,1:44,0,2,0:49,0
12/08/22,164,6,3:10,0,1,0:31,0
12/09/22,165,1,0:28,0,1,0:50,0
12/10/22,166,2,1:17,0,1,1:03,0
12/11/22,167,3,1:22,0,,,
12/12/22,168,6,3:14,0,16,6:51,0
12/13/22,169,34,11:49,0,7,3:58,0
12/14/22,170,,,,4,1:42,0
12/15/22,171,1,0:58,0,1,0:39,0
12/16/22,172,3,1:26,0,2,1:16,0
12/17/22,173,2,0:37,0,7,2:53,0
12/18/22,174,6,2:18,0,9,3:47,0
12/19/22,175,4,2:24,0,,,
12/20/22,176,6,2:28,0,9,4:04,0
12/21/22,177,4,1:40,0,10,3:59,0
12/22/22,178,1,0:37,0,1,0:37,0
12/23/22,179,5,4:57,0,14,9:19,3
12/24/22,180,3,2:16,0,3,2:30,0
12/25/22,181,5,2:27,0,2,1:07,0
12/26/22,182,1,0:25,0,1,0:24,0
12/27/22,183,2,1:06,0,5,2:56,0
12/28/22,184,2,0:49,0,2,1:15,0
12/29/22,185,1,0:28,0,1,0:26,0
12/30/22,186,2,1:23,0,1,1:36,0
12/31/22,187,8,3:01,0,14,6:32,1
01/01/23,188,1,0:44,0,2,1:09,0
01/02/23,189,,,,,,
01/03/23,190,7,3:41,0,9,3:42,0
01/04/23,191,2,1:10,0,6,3:42,0
01/05/23,192,6,2:15,0,3,1:54,0
01/06/23,193,1,1:41,0,2,1:21,0
01/07/23,194,2,0:32,0,1,0:38,0
01/08/23,195,3,0:55,0,1,0:24,0
01/09/23,196,6,2:35,0,1,0:47,0
01/10/23,197,2,1:05,0,1,0:44,0
01/11/23,198,92,27:48:00,0,19,7:30,2
01/12/23,199,1,0:45,0,1,0:19,0
01/13/23,200,2,0:46,0,6,4:20,0
01/14/23,201,2,1:11,0,23,8:47,0
01/15/23,202,1,0:14,0,2,0:40,0
01/16/23,203,1,0:24,0,1,0:16,0
01/17/23,204,9,4:13,0,44,17:28,3
01/18/23,205,2,1:01,0,2,1:39,0
01/19/23,206,4,1:02,0,1,0:28,0
01/20/23,207,4,1:05,0,1,0:23,0
01/21/23,208,1,0:23,0,2,1:19,0
01/22/23,209,5,1:47,0,8,3:41,0
01/23/23,210,4,2:17,0,4,2:26,0
01/24/23,211,1,0:25,0,13,6:40,0
01/25/23,212,3,1:00,0,4,2:02,0
01/26/23,213,1,0:55,0,2,0:44,0
01/27/23,214,1,0:35,0,5,2:07,0
01/28/23,215,1,0:18,0,1,0:40,0
01/29/23,216,2,1:19,0,4,1:50,0
01/30/23,217,2,0:41,0,1,0:18,0
01/31/23,218,3,1:01,0,2,1:39,0
02/01/23,219,7,2:18,0,8,3:32,0
02/02/23,220,9,2:57,0,3,1:56,0
02/03/23,221,2,0:45,0,3,1:17,0
02/04/23,222,2,0:59,0,8,2:49,0
02/05/23,223,4,1:27,0,20,9:33,0
02/06/23,224,4,1:37,0,1,0:23,0
02/07/23,225,5,2:04,0,18,7:25,0
02/08/23,226,2,0:34,0,5,2:04,0
02/09/23,227,3,1:08,0,2,0:35,0
02/10/23,228,7,1:51,0,5,1:18,0
02/11/23,229,2,0:47,0,1,0:17,0
02/12/23,230,5,1:42,0,18,343:31:00,0
02/13/23,231,2,1:01,0,12,3:58,0
02/14/23,232,23,4:10,0,9,3:35,0
02/15/23,233,1,0:19,0,4,1:49,0
02/16/23,234,1,0:50,0,1,0:38,0
02/17/23,235,2,1:24,0,3,1:11,0
02/18/23,236,1,0:08,0,1,0:14,0
02/19/23,237,7,1:41,0,2,0:58,0
02/20/23,238,1,0:18,0,3,1:13,0
02/21/23,239,3,1:08,0,1,0:43,0
02/22/23,240,2,0:28,0,1,0:26,0
02/23/23,241,5,1:18,0,14,5:23,0
02/24/23,242,2,0:52,0,9,6:19,0
02/25/23,243,2,0:27,0,1,0:21,0
02/26/23,244,1,0:21,0,2,1:09,0
02/27/23,245,7,2:13,0,17,5:22,0
02/28/23,246,2,0:35,0,12,3:48,0
03/01/23,247,16,3:34,0,1,0:28,0
03/02/23,248,2,0:37,0,6,2:30,0
03/03/23,249,62,25:21:00,0,26,9:46,2
03/04/23,250,1,0:27,0,3,1:11,0
03/05/23,251,10,10:12,0,2,1:02,0
03/06/23,252,3,4:07,0,2,0:58,0
03/07/23,253,4,1:01,0,2,0:28,0
03/08/23,254,2,0:39,0,1,0:34,0
03/09/23,255,44,19:18,0,1,0:45,0
03/10/23,256,1,0:16,0,1,0:36,0
03/11/23,257,1,0:38,0,3,1:48,0
03/12/23,258,3,0:58,0,2,1:03,0
03/13/23,259,1,0:50,0,1,0:31,0
03/14/23,260,1,0:20,0,2,0:47,0
03/15/23,261,1,0:18,0,2,0:31,0
03/16/23,262,1,0:26,0,2,1:30,0
03/17/23,263,1,0:28,0,1,0:26,0
03/18/23,264,1,0:21,0,7,2:01,0
03/19/23,265,2,0:59,0,2,0:58,0
03/20/23,266,4,1:46,0,8,3:13,0
03/21/23,267,4,2:28,0,4,1:40,0
03/22/23,268,2,0:34,0,1,0:16,0
03/23/23,269,5,1:56,0,2,0:35,0
03/24/23,270,3,1:11,0,6,1:59,0
03/25/23,271,3,1:35,0,18,6:02,0
03/26/23,272,1,0:20,0,1,0:29,0
03/27/23,273,1,0:32,0,6,2:18,0
03/28/23,274,1,0:11,0,1,0:34,0
03/29/23,275,1,0:29,0,5,1:40,0
03/30/23,276,1,0:33,0,,,
03/31/23,277,4,1:48,0,1,0:29,0
04/01/23,278,3,0:41,0,3,0:52,0
04/02/23,279,1,0:28,0,2,1:04,0
04/03/23,280,2,1:56,0,2,0:37,0
04/04/23,281,1,0:23,0,1,0:17,0
04/05/23,282,17,6:43,0,5,1:59,0
04/06/23,283,28,10:10,0,37,13:24,2
04/07/23,284,2,0:55,0,8,3:32,0
04/08/23,285,2,0:38,0,4,295:55:00,0
04/09/23,286,3,1:01,0,1,0:23,0
04/10/23,287,142,31:03:00,0,98,27:12:00,2
04/11/23,288,65,13:10,0,77,21:12,4
04/12/23,289,3,0:59,0,14,3:29,0
04/13/23,290,2,1:12,0,44,11:01,1
04/14/23,291,1,0:21,0,2,0:33,0
04/15/23,292,33,10:59,0,26,8:25,1
04/16/23,293,6,3:27,0,13,3:36,1
04/17/23,294,2,0:45,0,3,1:00,0
04/18/23,295,9,2:17,0,19,4:50,0
04/19/23,296,3,0:55,0,13,4:02,0
04/20/23,297,1,0:19,0,1,0:28,0
04/21/23,298,5,2:01,0,4,1:27,0
04/22/23,299,7,1:57,0,3,1:10,0
04/23/23,300,6,1:51,0,4,1:19,0
04/24/23,301,4,4:09,0,49,14:22,0
04/25/23,302,2,0:44,0,48,12:10,0
04/26/23,303,,,,,,
04/27/23,304,2,0:17,0,1,0:12,0
04/28/23,305,21,9:44,0,,,
04/29/23,306,5,1:14,0,13,5:08,0
04/30/23,307,5,2:41,0,,,
05/01/23,308,22,4:28,0,8,2:13,0
05/02/23,309,18,6:19,0,16,5:26,0
05/03/23,310,15,4:35,0,3,1:11,0
05/04/23,311,16,4:31,0,29,8:25,0
05/05/23,312,2,0:38,0,1,0:30,0
05/06/23,313,5,0:53,0,1,0:15,0
05/07/23,314,,,,1,0:17,0
05/08/23,315,89,20:34,1,20,5:54,0
05/09/23,316,1,0:14,0,,,
05/10/23,317,13,4:18,0,2,0:41,0
05/11/23,318,6,2:48,0,4,1:14,0
05/12/23,319,2,0:24,0,4,1:09,0
05/13/23,320,4,1:08,0,2,0:40,0
05/14/23,321,1,0:17,0,3,0:59,0
05/15/23,322,22,6:01,0,31,10:10,1
05/16/23,323,26,5:45,2,3,1:33,0
05/17/23,324,1,0:40,0,5,1:16,0
05/18/23,325,3,0:36,0,1,0:10,0
05/19/23,326,4,0:47,0,4,1:40,0
05/20/23,327,1,0:13,0,5,315:39:00,0
05/21/23,328,2,0:22,0,2,0:36,0
05/22/23,329,63,20:54,0,14,3:25,0
05/23/23,330,5,2:22,0,2,1:04,0
05/24/23,331,29,7:04,0,10,2:14,0
05/25/23,332,4,1:12,0,10,2:52,0
05/26/23,333,1,0:15,0,10,2:10,0
05/27/23,334,3,0:53,0,47,11:27,1
05/28/23,335,3,1:17,0,3,0:53,0
05/29/23,336,1,0:15,0,1,0:21,0
05/30/23,337,1,0:20,0,1,0:34,0
05/31/23,338,3,0:36,0,1,0:23,0
06/01/23,339,1,0:21,0,4,0:50,0
06/02/23,340,1,0:09,0,2,0:24,0
06/03/23,341,1,0:27,0,3,0:43,0
06/04/23,342,1,0:14,0,1,0:21,0
06/05/23,343,3,0:57,0,2,0:24,0
06/06/23,344,2,0:41,0,3,0:51,0
06/07/23,345,1,0:13,0,5,1:02,0
06/08/23,346,1,0:14,0,2,0:36,0
06/09/23,347,6,1:13,0,1,0:18,0
06/10/23,348,10,2:00,0,26,5:32,1
06/11/23,349,3,0:50,0,1,0:32,0
06/12/23,350,3,1:01,0,9,857:48:00,0
06/13/23,351,10,3:14,0,3,1:03,0
06/14/23,352,2,0:39,0,4,1:45,0
06/15/23,353,6,1:34,0,1,0:23,0
06/16/23,354,6,2:12,0,4,1:12,0
06/17/23,355,49,9:50,0,33,10:26,0
06/18/23,356,1,1:00,0,1,0:18,0
06/19/23,357,1,0:15,0,2,0:59,0
06/20/23,358,2,0:41,0,4,1:09,0
06/21/23,359,,,,5,1:36,0
06/22/23,360,2,0:29,0,1,0:27,0
06/23/23,361,15,4:19,0,3,1:03,0
06/24/23,362,12,6:59,0,1,0:26,0
06/25/23,363,2,0:37,0,5,1:53,0
06/26/23,364,37,9:44,0,35,449:43:00,1
06/27/23,365,5,1:03,0,2,0:39,0
06/28/23,366,2,0:41,0,1,0:22,0
06/29/23,367,41,7:19,0,1,0:24,0
06/30/23,368,10,4:57,0,14,5:22,0
07/01/23,369,46,11:08,0,52,14:00,1
07/02/23,370,3,0:56,0,4,1:25,0
07/03/23,371,1,0:20,0,4,1:22,0
07/04/23,372,2,0:23,0,1,0:15,0
07/05/23,373,1,0:11,0,1,0:30,0
07/06/23,374,2,0:22,0,2,0:31,0
07/07/23,375,15,4:32,0,7,1:52,0
07/08/23,376,2,0:28,0,1,0:25,0
07/09/23,377,1,0:14,0,2,0:36,0
07/10/23,378,2,0:29,0,3,0:57,0
07/11/23,379,3,1:07,0,6,1:45,0
07/12/23,380,3,0:34,0,3,0:45,0
07/13/23,381,1,0:09,0,12,3:19,0
07/14/23,382,2,0:34,0,31,6:11,0
07/15/23,383,4,0:46,0,1,0:21,0
07/16/23,384,4,1:10,0,2,0:36,0
07/17/23,385,1,1:39,0,1,0:13,0
07/18/23,386,9,2:16,0,8,2:08,1
07/19/23,387,3,0:44,0,16,4:14,2
07/20/23,388,7,2:01,0,1,0:20,0
07/21/23,389,24,6:56,0,43,11:35,3
07/22/23,390,33,9:41,0,26,9:35,4
07/23/23,391,11,2:31,0,4,1:10,0
07/24/23,392,36,8:39,0,37,9:30,0
07/25/23,393,5,1:25,0,31,7:23,1
07/26/23,394,5,1:19,0,23,5:43,0
07/27/23,395,3,0:42,0,5,1:16,0
07/28/23,396,1,0:26,0,3,0:56,0
07/29/23,397,1,0:24,0,2,0:40,0
07/30/23,398,2,0:19,0,1,0:18,0
07/31/23,399,12,4:01,0,7,1:32,0
08/01/23,400,,,,,,
08/02/23,401,,,,,,
08/03/23,402,,,,,,
08/04/23,403,,,,,,
08/05/23,404,,,,,,
08/06/23,405,,,,,,
08/07/23,406,,,,,,
08/08/23,407,,,,,,
08/09/23,408,,,,,,
08/10/23,409,,,,,,
08/11/23,410,,,,,,
08/12/23,411,,,,,,
08/13/23,412,,,,,,
08/14/23,413,,,,,,
08/15/23,414,,,,,,
08/16/23,415,,,,,,
08/17/23,416,,,,,,
08/18/23,417,,,,,,
08/19/23,418,,,,,,
08/20/23,419,,,,,,
08/21/23,420,,,,,,
08/22/23,421,,,,,,
08/23/23,422,,,,,,
08/24/23,423,,,,,,
08/25/23,424,,,,,,
08/26/23,425,,,,,,
08/27/23,426,,,,,,
08/28/23,427,,,,,,
08/29/23,428,,,,,,
08/30/23,429,,,,,,
08/31/23,430,,,,,,
09/01/23,431,,,,,,
09/02/23,432,,,,,,
09/03/23,433,,,,,,
09/04/23,434,,,,,,
09/05/23,435,,,,,,
09/06/23,436,,,,,,
09/07/23,437,,,,,,
09/08/23,438,,,,,,
09/09/23,439,,,,,,
09/10/23,440,,,,,,
09/11/23,441,,,,,,
09/12/23,442,,,,,,
09/13/23,443,,,,,,
09/14/23,444,,,,,,
09/15/23,445,,,,,,
09/16/23,446,,,,,,
09/17/23,447,,,,,,
09/18/23,448,,,,,,
09/19/23,449,,,,,,
09/20/23,450,,,,,,
09/21/23,451,,,,,,
09/22/23,452,,,,,,
09/23/23,453,,,,,,
09/24/23,454,,,,,,
09/25/23,455,,,,,,
09/26/23,456,,,,,,
09/27/23,457,,,,,,
09/28/23,458,,,,,,
09/29/23,459,,,,,,
09/30/23,460,,,,,,
10/01/23,461,,,,,,
10/02/23,462,,,,,,
10/03/23,463,,,,,,
10/04/23,464,,,,,,
10/05/23,465,,,,,,
10/06/23,466,,,,,,
10/07/23,467,,,,,,
10/08/23,468,,,,,,
10/09/23,469,,,,,,
10/10/23,470,,,,,,
10/11/23,471,,,,,,
10/12/23,472,,,,,,
10/13/23,473,,,,,,
10/14/23,474,,,,,,
10/15/23,475,,,,,,
10/16/23,476,,,,,,
10/17/23,477,,,,,,
10/18/23,478,,,,,,
10/19/23,479,,,,,,
10/20/23,480,,,,,,
10/21/23,481,,,,,,
10/22/23,482,,,,,,
10/23/23,483,,,,,,
10/24/23,484,,,,,,
10/25/23,485,,,,,,
10/26/23,486,,,,,,
10/27/23,487,,,,,,
10/28/23,488,,,,,,
10/29/23,489,,,,,,
10/30/23,490,,,,,,
10/31/23,491,,,,,,
11/01/23,492,,,,,,
11/02/23,493,,,,,,
11/03/23,494,,,,,,
11/04/23,495,,,,,,
11/05/23,496,,,,,,
11/06/23,497,,,,,,
11/07/23,498,,,,,,
11/08/23,499,,,,,,
11/09/23,500,,,,,,
11/10/23,501,,,,,,
11/11/23,502,,,,,,
11/12/23,503,,,,,,
11/13/23,504,,,,,,
11/14/23,505,,,,,,
11/15/23,506,,,,,,
11/16/23,507,,,,,,
11/17/23,508,,,,,,
11/18/23,509,,,,,,
11/19/23,510,,,,,,
11/20/23,511,,,,,,
11/21/23,512,,,,,,
11/22/23,513,,,,,,
11/23/23,514,,,,,,
11/24/23,515,,,,,,
11/25/23,516,,,,,,
11/26/23,517,,,,,,
11/27/23,518,,,,,,
11/28/23,519,,,,,,
11/29/23,520,,,,,,
11/30/23,521,,,,,,
12/01/23,522,,,,,,
12/02/23,523,,,,,,
12/03/23,524,,,,,,
12/04/23,525,,,,,,
12/05/23,526,,,,,,
12/06/23,527,,,,,,
12/07/23,528,,,,,,
12/08/23,529,,,,,,
12/09/23,530,,,,,,
12/10/23,531,,,,,,
12/11/23,532,,,,,,
12/12/23,533,,,,,,
12/13/23,534,,,,,,
12/14/23,535,,,,,,
12/15/23,536,,,,,,
12/16/23,537,,,,,,
12/17/23,538,,,,,,
12/18/23,539,,,,,,
12/19/23,540,,,,,,
12/20/23,541,,,,,,
12/21/23,542,,,,,,
12/22/23,543,,,,,,
12/23/23,544,,,,,,
12/24/23,545,,,,,,
12/25/23,546,,,,,,
12/26/23,547,,,,,,
12/27/23,548,,,,,,
12/28/23,549,,,,,,
12/29/23,550,,,,,,
12/30/23,551,,,,,,
12/31/23,552,,,,,,